11|video/quicktime|QuickTime video|mov,qt|$
12|application/x-ogg|Ogg stream|ogg|$
13|application/ogg|Ogg stream|ogg|$
14|application/x-vlc-plugin|VLC plug-in|vlc|$
15|video/x-ms-asf-plugin|Windows Media video|asf,asx|$
16|video/x-ms-asf|Windows Media video|asf,asx|$
17|application/x-mplayer2|Windows Media plug-in||$
18|video/x-ms-wmv|Windows Media video|wmv|$
19|application/x-google-vlc-plugin|Google VLC plug-in||$
20|audio/wav|WAV audio|wav|$
21|audio/x-wav|WAV audio|wav|$
22|audio/3gpp|3GPP audio|3gp,3gpp|$
23|video/3gpp|3GPP video|3gp,3gpp|$
24|audio/3gpp2|3GPP2 audio|3g2,3gpp2|$
25|video/3gpp2|3GPP2 video|3g2,3gpp2|$
26|video/divx|DivX video|divx|$
27|video/flv|FLV video|flv|$
28|video/x-flv|FLV video|flv|$
29|video/x-matroska|Matroska video|mkv|$
30|audio/x-matroska|Matroska audio|mka|$
31|application/xspf+xml|Playlist xspf|xspf|$
32|audio/x-m4a|MPEG-4 audio|m4a|$
33|audio/x-mpegurl|Playlist M3U|m3u|$
34|audio/x-ms-wma|Windows Media Audio|wma|$
NPWPF.dll|$
c:\Windows\Microsoft.NET\Framework\v3.5\Windows Presentation Foundation\NPWPF.dll|$
3.5.30729.1|$
1217371248000|1|5|$
Windows Presentation Foundation (WPF) plug-in for Mozilla browsers|$
Windows Presentation Foundation|$
2
0|application/x-ms-xbap|XAML Browser Application|xbap|$
1|application/xaml+xml|XAML Document|xaml|$
NPWLPG.dll|$
C:\Program Files\Windows Live\Photo Gallery\NPWLPG.dll|$
14.0.8081.709|$
1247224320000|1|5|$
NPWLPG|$
Windows Live® Photo Gallery|$
2
0|application/x-wlpg3-detect|Windows Live® Photo Gallery|wlpg|$
1|application/x-wlpg-detect|Windows Live® Photo Gallery|wlpg|$
NPSWF32.dll|$
C:\Windows\system32\Macromed\Flash\NPSWF32.dll|$
9.0.124.0|$
1206415278000|1|5|$
Shockwave Flash 9.0  r124|$
Shockwave Flash|$
2
0|application/x-shockwave-flash|Adobe Flash movie|swf|$
1|application/futuresplash|FutureSplash movie|spl|$
npnul32.dll|$
C:\Users\jondos\FirefoxPortable_2\App\firefox\plugins\npnul32.dll|$
1.0.0.15|$
1264423974000|1|1|$
Default Plug-in|$
Mozilla Default Plug-in|$
1
0|*|Mozilla Default Plug-in|*|$
